epoch,accuracy,loss,mae,mse,val_accuracy,val_loss,val_mae,val_mse
0,0.9814568161964417,0.003668396733701229,0.021814169362187386,0.003668396733701229,0.9810307025909424,0.0036547270137816668,0.02176651358604431,0.0036547265481203794
1,0.9817692637443542,0.0036307363770902157,0.021663455292582512,0.0036307363770902157,0.980819821357727,0.00363088957965374,0.0216591227799654,0.00363088957965374
2,0.9819281101226807,0.0036071499343961477,0.021568430587649345,0.0036071499343961477,0.9814229011535645,0.0036162359174340963,0.021662196144461632,0.0036162359174340963
3,0.9820833802223206,0.003588292049244046,0.021496914327144623,0.003588292049244046,0.9813216924667358,0.003612240543588996,0.021633826196193695,0.003612240543588996
4,0.9822103381156921,0.003572738729417324,0.021442970260977745,0.003572738729417324,0.9817476272583008,0.003584505058825016,0.021458886563777924,0.003584505058825016
5,0.9822623133659363,0.0035583616700023413,0.02139025740325451,0.0035583616700023413,0.9818762540817261,0.0035640248097479343,0.021387003362178802,0.0035640248097479343
6,0.98236083984375,0.003545587183907628,0.021347766742110252,0.003545587183907628,0.9814671874046326,0.0035694485995918512,0.021441835910081863,0.0035694485995918512
7,0.9824145436286926,0.0035343097988516092,0.021309414878487587,0.0035343097988516092,0.9818277955055237,0.0035529194865375757,0.02139490470290184,0.0035529194865375757
8,0.9825106859207153,0.0035242692101746798,0.021273242309689522,0.0035242692101746798,0.9819901585578918,0.003547380678355694,0.021337458863854408,0.003547380678355694
9,0.9825755953788757,0.003514375537633896,0.021240398287773132,0.003514375537633896,0.9821271896362305,0.003537871642038226,0.021335739642381668,0.003537871642038226
10,0.9826719164848328,0.0035058369394391775,0.021210620179772377,0.0035058369394391775,0.9818994402885437,0.0035264911130070686,0.021212421357631683,0.0035264911130070686
11,0.9827232360839844,0.0034977314062416553,0.02118341438472271,0.0034977314062416553,0.9820006489753723,0.0035413969308137894,0.021310804411768913,0.0035413969308137894
12,0.9827144742012024,0.003491004928946495,0.021162154152989388,0.003491004928946495,0.9822790026664734,0.0035334075801074505,0.021305270493030548,0.0035334075801074505
13,0.9827858209609985,0.0034843820612877607,0.02114075794816017,0.0034843820612877607,0.9818509817123413,0.0035245122853666544,0.02121604047715664,0.0035245122853666544
14,0.9828321933746338,0.0034782281145453453,0.021122002974152565,0.0034782281145453453,0.9822916388511658,0.003534080693498254,0.021334901452064514,0.003534080693498254
15,0.982894241809845,0.0034725081641227007,0.02110413648188114,0.0034725081641227007,0.981956422328949,0.0035236843395978212,0.02127963863313198,0.0035236843395978212
16,0.9829088449478149,0.0034675714559853077,0.02108660899102688,0.0034675714559853077,0.9818741679191589,0.0035081817768514156,0.021184822544455528,0.0035081817768514156
17,0.9829434752464294,0.0034627122804522514,0.021069465205073357,0.0034627122804522514,0.9819163084030151,0.0035064236726611853,0.021234678104519844,0.0035064236726611853
0,0.9827443957328796,0.0034894682466983795,0.02112468332052231,0.0034894682466983795,0.9821693897247314,0.003513847943395376,0.02108827419579029,0.003513847943395376
1,0.9829395413398743,0.00346878869459033,0.021045302972197533,0.00346878869459033,0.9820723533630371,0.003500353079289198,0.021062316372990608,0.003500353079289198
2,0.9830325841903687,0.003460276871919632,0.021020695567131042,0.003460276871919632,0.9821566939353943,0.003510870272293687,0.021160051226615906,0.003510870272293687
3,0.9830601215362549,0.003453434444963932,0.020997609943151474,0.003453434444963932,0.9823085069656372,0.003497322089970112,0.021109772846102715,0.003497322089970112
4,0.9831006526947021,0.0034475689753890038,0.020981870591640472,0.0034475689753890038,0.9822811484336853,0.0034898645244538784,0.021108219400048256,0.0034898645244538784
5,0.9831165075302124,0.0034427118953317404,0.02096838504076004,0.0034427118953317404,0.9823675751686096,0.003488735528662801,0.021069226786494255,0.003488735528662801
6,0.9832014441490173,0.0034376801922917366,0.020951101556420326,0.0034376801922917366,0.9824118614196777,0.003498213365674019,0.021121999248862267,0.003498213365674019
7,0.9832104444503784,0.0034336212556809187,0.02094116620719433,0.0034336212556809187,0.9823085069656372,0.0034972489811480045,0.021089676767587662,0.0034972489811480045
8,0.9832491874694824,0.0034297832753509283,0.02092956006526947,0.0034297832753509283,0.9821124076843262,0.0034930871333926916,0.021033676341176033,0.0034930871333926916
9,0.9832320809364319,0.00342574599198997,0.02091827429831028,0.00342574599198997,0.9818847179412842,0.0035133943893015385,0.02111693285405636,0.003513394622132182
10,0.9832977652549744,0.0034225282724946737,0.020909462124109268,0.0034225282724946737,0.9822452664375305,0.003496299497783184,0.02106442116200924,0.003496299497783184
11,0.9832971692085266,0.003419154789298773,0.02090122550725937,0.003419154789298773,0.9824856519699097,0.0034924696665257215,0.021099476143717766,0.0034924696665257215
12,0.9833225607872009,0.0034157491754740477,0.020889217033982277,0.0034157491754740477,0.9820027947425842,0.003510591806843877,0.021144822239875793,0.003510591806843877
13,0.9833081364631653,0.003412707941606641,0.02088181860744953,0.003412707941606641,0.9823738932609558,0.003480341052636504,0.021021729335188866,0.003480341052636504
14,0.983350396156311,0.0034104101359844208,0.02087719738483429,0.0034104101359844208,0.9823359251022339,0.0034928731620311737,0.02105426788330078,0.0034928731620311737
15,0.9833709597587585,0.0034077202435582876,0.02087070792913437,0.0034077202435582876,0.9821292757987976,0.0034919981844723225,0.021010885015130043,0.0034919981844723225
16,0.983367919921875,0.0034050645772367716,0.020863786339759827,0.0034050645772367716,0.9819163084030151,0.003499274840578437,0.02114233374595642,0.003499274840578437
